Name,Synonyms,Targets,Drug Category,PubCHEM,Sample size,Last screening date,DrugNamesOtherFile
17-AAG,17-AAG,HSP90,Apoptosis,6505803,661,05-FEB-13,X17.AAG_IC_50
681640,681640,"WEE1, CHK1",Cell cycle,10384072,641,05-FEB-13,X681640_IC_50
A-443654,KIN001-139,"AKT1, AKT2, AKT3",Serine/Threonine Kinase,10172943,355,16-MAR-12,A.443654_IC_50
A-770041,"A770041,KIN001-111",SRC,Tyrosine kinase,9549184,356,16-MAR-12,A.770041_IC_50
ABT-263, ,"BCL2, BCL-XL, BCL-W, BCL",Apoptosis,24978538,661,05-FEB-13,ABT.263_IC_50
ABT-888,ABT-888,"PARP1, PARP2",DNA Repair,11960529,663,05-FEB-13,ABT.888_IC_50
AG-014699,PF-01367338,"PARP1, PARP2",DNA Repair,9931953,653,05-FEB-13,AG.014699_IC_50
AICAR,N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide,AMPK,Kinase,65110,663,05-FEB-13,AICAR_IC_50
AKT inhibitor VIII, ,"AKT1, ATK2",Serine/Threonine Kinase,16218954,672,14-MAY-12,AKT.inhibitor.VIII_IC_50
AMG-706,AMG-706,"VEGFR, RET, c-KIT, PDGFR",Angiogenesis,11667893,661,05-FEB-13,AMG.706_IC_50
AP-24534,AP24534 (KIN001-192),ABL,Tyrosine kinase,24826799,672,14-MAY-12,AP.24534_IC_50
AS601245,AS601245,JNK ,MAP Kinase,11422035,665,14-MAY-12,AS601245_IC_50
ATRA,Tretinoin,Retinoic acid agonist,Retinoic acid,444795,663,05-FEB-13,ATRA_IC_50
AUY922,"VER-52296,NVP-AUY922",HSP90,Apoptosis,10096043,665,14-MAY-12,AUY922_IC_50
AZ628, ,BRAF,Serine/Threonine Kinase,11676786,351,16-MAR-12,AZ628_IC_50
AZD-0530,"Saracatinib,KIN001-045","SRC, ABL",Tyrosine kinase,10302451,359,16-MAR-12,AZD.0530_IC_50
AZD-2281,"KU-0059436, Olaparib","PARP1, PARP2",DNA Repair,23725625,663,05-FEB-13,AZD.2281_IC_50
AZD6244, ,"MEK1, MEK2",MAP Kinase,10127622,633,05-FEB-13,AZD6244_IC_50
AZD6482,AZD6482 (KIN001-193),"PI3K, P3C2B",PI3k,44137675,672,14-MAY-12,AZD6482_IC_50
AZD7762,AZD 7762,"CHK1, CHK2",Cell cycle, ,663,05-FEB-13,AZD7762_IC_50
AZD8055,AZD8055,"MTORC1, MTORC2",MTOR, ,654,05-FEB-13,AZD8055_IC_50
Axitinib,AG-013736,"PDGFR, KIT, VEGFR",Angiogenesis,6450551,663,05-FEB-13,Axitinib_IC_50
